charset,Shift_JIS
type,shell
name,Syrup
seriko.alignmenttodesktop,free
sakura.balloon.offsetx,40
sakura.balloon.offsety,14

craftman,Cindercoon
craftmanw,Cindercoon
craftmanurl,https://ko-fi.com/cindercoon/

homeurl,https://ko-fi.com/cindercoon/

seriko.use_self_alpha,1

// ÉÅÉjÉÖÅ[
menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.background.alignment,rightbottom
menu.foreground.alignment,rightbottom
menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0
menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0
menu.disable.font.color.r,180
menu.disable.font.color.g,180
menu.disable.font.color.b,180
menu.separator.color.r,255
menu.separator.color.g,255
menu.separator.color.b,255


sakura.bindgroup901.name,Clothes,Basic
